measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,6,China,1,Male,32,90-94 years,1,Number,2019,708137.2243,759009.0676,655658.0042
44,Population,6,China,2,Female,32,90-94 years,1,Number,2019,1855686.486,1990980.799,1715267.132
44,Population,6,China,3,Both,32,90-94 years,1,Number,2019,2563823.71,2750073.329,2370588.041
44,Population,6,China,1,Male,32,90-94 years,1,Number,2020,757599.4576,806161.6081,705962.7041
44,Population,6,China,2,Female,32,90-94 years,1,Number,2020,1987200.355,2115734.273,1849063.72
44,Population,6,China,3,Both,32,90-94 years,1,Number,2020,2744799.812,2922014.306,2554974.083
44,Population,6,China,1,Male,32,90-94 years,1,Number,2021,808834.6767,868616.84,751532.5345
44,Population,6,China,2,Female,32,90-94 years,1,Number,2021,2123152.818,2281904.489,1970470.258
44,Population,6,China,3,Both,32,90-94 years,1,Number,2021,2931987.495,3150521.329,2722002.792
44,Population,6,China,1,Male,235,95+ years,1,Number,2017,89452.76683,96590.12958,82224.07379
44,Population,6,China,2,Female,235,95+ years,1,Number,2017,361524.4241,391430.2815,330515.2716
44,Population,6,China,3,Both,235,95+ years,1,Number,2017,450977.191,488054.011,412770.7149
44,Population,6,China,1,Male,235,95+ years,1,Number,2018,97281.57566,104234.593,90814.92659
44,Population,6,China,2,Female,235,95+ years,1,Number,2018,397528.4793,427377.4275,369721.9939
44,Population,6,China,3,Both,235,95+ years,1,Number,2018,494810.055,531611.4664,460469.9433
44,Population,6,China,1,Male,235,95+ years,1,Number,2019,104734.5161,111748.8895,97563.48735
44,Population,6,China,2,Female,235,95+ years,1,Number,2019,435537.9073,466328.9022,404208.491
44,Population,6,China,3,Both,235,95+ years,1,Number,2019,540272.4234,578152.0338,501761.5377
44,Population,6,China,1,Male,235,95+ years,1,Number,2020,112733.7028,119604.5205,105669.146
44,Population,6,China,2,Female,235,95+ years,1,Number,2020,476290.3772,506410.0734,444496.8798
44,Population,6,China,3,Both,235,95+ years,1,Number,2020,589024.08,625945.0985,550037.7344
44,Population,6,China,1,Male,235,95+ years,1,Number,2021,120943.6858,129377.2944,113078.5855
44,Population,6,China,2,Female,235,95+ years,1,Number,2021,518154.7655,555898.3398,482280.0191
44,Population,6,China,3,Both,235,95+ years,1,Number,2021,639098.4513,685273.8523,595713.9042
